Date,Product,Category,Region,Sales,Revenue
2026-03-30,Router,Networking,East,11,38500
2026-01-18,Headphones,Electronics,West,1,2500
2026-05-06,Mouse,Accessories,East,7,5600
2026-06-12,Webcam,Electronics,South,12,26400
2026-04-22,Keyboard,Accessories,East,12,18000
2026-06-07,Webcam,Electronics,West,8,17600
2026-06-01,Printer,Office,South,6,54000
2026-01-23,Printer,Office,West,15,135000
2026-03-04,Webcam,Electronics,West,10,22000
2026-03-28,Laptop,Electronics,East,8,400000
2026-02-16,Webcam,Electronics,East,4,8800
2026-03-08,Headphones,Electronics,East,5,12500
2026-05-23,Laptop,Electronics,South,9,450000
2026-01-22,Monitor,Electronics,West,12,144000
2026-05-06,Monitor,Electronics,West,12,144000
2026-06-15,Webcam,Electronics,North,8,17600
2026-01-24,Printer,Office,West,4,36000
2026-06-27,Monitor,Electronics,East,5,60000
2026-05-02,Headphones,Electronics,East,7,17500
2026-04-01,Webcam,Electronics,East,5,11000
2026-03-06,Monitor,Electronics,South,2,24000
2026-03-22,Mouse,Accessories,South,12,9600
2026-02-19,Monitor,Electronics,West,12,144000
2026-03-12,Printer,Office,South,2,18000
2026-03-17,Monitor,Electronics,South,6,72000
2026-03-19,Laptop,Electronics,South,12,600000
2026-03-12,Laptop,Electronics,East,1,50000
2026-06-28,Keyboard,Accessories,West,11,16500
2026-01-27,Laptop,Electronics,East,10,500000
2026-05-01,Webcam,Electronics,East,8,17600
2026-02-17,Laptop,Electronics,West,5,250000
2026-01-30,Mouse,Accessories,West,7,5600
2026-01-19,Laptop,Electronics,South,3,150000
2026-05-25,Printer,Office,South,2,18000
2026-01-31,Router,Networking,South,10,35000
2026-05-14,Router,Networking,West,8,28000
2026-03-18,Router,Networking,North,5,17500
2026-06-06,Mouse,Accessories,South,13,10400
2026-06-10,Monitor,Electronics,North,5,60000
2026-02-10,Monitor,Electronics,North,3,36000
2026-02-10,Laptop,Electronics,West,7,350000
2026-06-26,Webcam,Electronics,North,5,11000
2026-03-01,Printer,Office,East,12,108000
2026-06-29,Webcam,Electronics,South,2,4400
2026-03-09,Monitor,Electronics,North,7,84000
2026-05-20,Monitor,Electronics,South,11,132000
2026-03-10,Keyboard,Accessories,North,2,3000
2026-02-12,Printer,Office,East,10,90000
2026-04-23,Mouse,Accessories,East,8,6400
2026-06-29,Router,Networking,West,5,17500
2026-04-23,Mouse,Accessories,North,10,8000
2026-04-21,Headphones,Electronics,East,10,25000
2026-01-07,Mouse,Accessories,North,4,3200
2026-06-22,Printer,Office,North,10,90000
2026-02-14,Webcam,Electronics,West,9,19800
2026-03-13,Keyboard,Accessories,West,10,15000
2026-06-12,Webcam,Electronics,West,2,4400
2026-03-31,Router,Networking,East,6,21000
2026-06-21,Mouse,Accessories,South,14,11200
2026-03-26,Router,Networking,West,12,42000
2026-03-15,Router,Networking,North,14,49000
2026-04-27,Mouse,Accessories,East,6,4800
2026-03-24,Mouse,Accessories,West,13,10400
2026-05-12,Laptop,Electronics,West,11,550000
2026-04-16,Laptop,Electronics,East,4,200000
2026-06-09,Webcam,Electronics,West,11,24200
2026-01-14,Monitor,Electronics,South,5,60000
2026-03-15,Webcam,Electronics,West,15,33000
2026-02-01,Laptop,Electronics,South,11,550000
2026-02-10,Printer,Office,North,9,81000
2026-05-22,Router,Networking,South,2,7000
2026-01-30,Webcam,Electronics,South,2,4400
2026-05-08,Printer,Office,East,9,81000
2026-04-17,Webcam,Electronics,South,8,17600
2026-04-27,Keyboard,Accessories,South,7,10500
2026-06-03,Keyboard,Accessories,North,14,21000
2026-03-12,Router,Networking,East,6,21000
2026-01-01,Printer,Office,East,12,108000
